<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_BOOT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_UART_BOOT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_PINS.h" value="NONE;UART_2" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_SPI_UART_PVT.h" value="NONE;UART_2" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_PVT.h" value="NONE;UART_2" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_tx.c" value="ARM_C_FILE;UART_2_tx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_tx.h" value="NONE;UART_2_tx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_tx_aliases.h" value="NONE;UART_2_tx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_rx.c" value="ARM_C_FILE;UART_2_rx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_rx.h" value="NONE;UART_2_rx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\UART_2_rx_aliases.h" value="NONE;UART_2_rx" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\GPS_Dev.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
